
CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_vumeter.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.gcc.4_2
s366050690.957123
e366050691.484242
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_vumeter.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_vumeter.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@123"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_vumeter.c366050690#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#115"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_vumeter.c8648929216#2175"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_vumeter.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_vumeter.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_atom.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_atom.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.141890
e366050691.336953
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_atom.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_atom.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_atom.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_atom.c8648308032#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_atom.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_atom.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_binbuf.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.234487
e366050692.225430
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_binbuf.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_binbuf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@122"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_binbuf.c366050691#366050692#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#114"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_binbuf.c8646014528#2173"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_binbuf.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_binbuf.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_class.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_class.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.246597
e366050691.727162
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_class.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_class.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_class.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_class.c8645749216#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_class.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_class.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_conf.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_conf.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.287158
e366050691.407769
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_conf.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_conf.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_conf.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_conf.c8645039648#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_conf.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_conf.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_glob.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_glob.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.317955
e366050691.502109
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_glob.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_glob.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_glob.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_glob.c8643714976#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_glob.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_glob.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_memory.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_memory.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.337073
e366050691.466892
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_memory.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_memory.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@122"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_memory.c366050691#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#114"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_memory.c8634361760#2173"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_memory.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_memory.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_obj.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_obj.c normal i386 c com.apple.compilers.gcc.4_2
s366050691.374524
e366050691.810161
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/m_obj.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/m_obj.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
